0x0006B0C3  "error in fseek"
0x0006B0D2  "error in ftell"
0x0006B0E1  "r+b"
0x0006B0E5  "wb"
0x0006B0E8  "rb"
0x0006B0EB  "Error opening movie file '%s'"
0x0006B10C  "can't lock timer interrupt handler data"
0x0006B134  "can't intercept timer interrupt"
0x0006B154  "Fatal error: "
0x0006B162  "\n"
0x0006B164  "can't lock keyboard int handler data"
0x0006B189  "can't intercept keyboard interrupt"
0x0006B1AC  "can't free keyboard interrupt"
0x0006B1CA  "Not enough memory - please make more available and try again."
0x0006B208  "can't lock program code and data in memory"
0x0006B233  "can't lock program memory"
0x0006B24D  "/dev/mem"
0x0006B256  "can't open /dev/mem"
0x0006B26A  "can't map frame buffer"
0x0006B281  "Initializing sound...
\n"
0x0006B299  "MSDOS"
0x0006B2C8  "../game/inner/e1/help.itf"
0x0006B36C  "castle.rm5"
0x0006B3C8  "%d: %d,%d: %c%c: "
0x0006B3DA  "Playtester Comments"
0x0006B3EE  "a"
0x0006B3F0  "Comments"
0x0006B3F9  "%s\n"
0x0006B7A9  "sound %d\n"
0x0006B7B3  "music %d\n"
0x0006B7BD  "turtle %d\n"
0x0006B7C8  "joystick %d\n"
0x0006B7D5  "fx_volume %d\n"
0x0006B7E3  "music_volume %d\n"
0x0006B7F4  "xl %d\n"
0x0006B7FB  "xh %d\n"
0x0006B802  "xc %d\n"
0x0006B809  "yl %d\n"
0x0006B810  "yh %d\n"
0x0006B817  "yc %d\n"
0x0006B81E  "pel %d\n"
0x0006B826  "auto_gem_pickup %d\n"
0x0006B83A  "auto_g____s___ %d\n"
0x0006B84D  "auto_wield %d\n"
0x0006B85C  "sound_card_type %d\n"
0x0006B870  "sound_card_addr %d\n"
0x0006B884  "sound_card_irq %d\n"
0x0006B897  "sound_card_dma8 %d\n"
0x0006B8AB  "sound_card_dma16 %d\n"
0x0006B8C0  "sound_stereo %d\n"
0x0006B8D1  "sound_16bit %d\n"
0x0006B8E1  "sound_mixrate %d\n"
0x0006B8F3  "end 0\n"
0x0006B8FA  "r"
0x0006B8FC  "%[^ ] %d\n"
0x0006B906  "sound"
0x0006B90C  "music"
0x0006B912  "turtle"
0x0006B919  "joystick"
0x0006B922  "fx_volume"
0x0006B92C  "music_volume"
0x0006B939  "xl"
0x0006B93C  "xh"
0x0006B93F  "xc"
0x0006B942  "yl"
0x0006B945  "yh"
0x0006B948  "yc"
0x0006B94B  "pel"
0x0006B94F  "auto_gem_pickup"
0x0006B95F  "auto_g____s___"
0x0006B96E  "auto_wield"
0x0006B979  "sound_card_type"
0x0006B989  "sound_card_addr"
0x0006B999  "sound_card_irq"
0x0006B9A8  "sound_card_dma8"
0x0006B9B8  "sound_card_dma16"
0x0006B9C9  "sound_stereo"
0x0006B9D6  "sound_16bit"
0x0006B9E2  "sound_mixrate"
0x0006B9F0  "end"
0x0006BA21  "g_eolbg"
0x0006BA38  "endlvl2.mod"
0x0006BA44  "Secrets"
0x0006BA4C  "out of"
0x0006BA53  "Special Items:"
0x0006BA62  " Health Amulet "
0x0006BA72  "  Mana Amulet  "
0x0006BA82  "Strength Amulet"
0x0006BA92  "g_jewelr"
0x0006BA9B  " Stinger Spell "
0x0006BAAB  "Fireball Spell "
0x0006BABB  "  Doball Spell "
0x0006BACB  "  Ghibli Spell "
0x0006BADB  "Lightning Spell"
0x0006BAEB  "  Ultra-Maul!  "
0x0006BB14  "g_wndtny"
0x0006BB1D  "none"
0x0006BB22  "Success Rating"
0x0006BB31  "%"
0x0006BB33  "Perfect Score!"
0x0006BB42  "  Excellent!   "
0x0006BB52  "  Very Good    "
0x0006BBEC  "g_status"
0x0006BBF5  "Really quit ?"
0x0006BC03  "Unknown"
0x0006BC0B  "Easy"
0x0006BC10  "Medium"
0x0006BC17  "Difficult"
0x0006BC21  "E%d L%d (%s)"
0x0006BC2E  "../game/inner/e%d/story-e%dl0%d.itf"
0x0006BCF4  "Load Game"
0x0006BCFE  "Restart Level"
0x0006BD0C  "Map Screen"
0x0006BD17  "New Game"
0x0006BD20  "Game Stuff"
0x0006BD2B  "Are you sure?"
0x0006BDF1  "Ordering Info"
0x0006BDFF  "Level Story"
0x0006BE0B  "Inner Worlds Story"
0x0006BE1E  "Credits"
0x0006BE26  "Cool Info"
0x0006BE30  "../game/inner/e1/ordering.itf"
0x0006BE4E  "../game/inner/e1/story.itf"
0x0006BE69  "../game/inner/e1/help.itf"
0x0006BE83  "../game/inner/e1/linux.itf"
0x0006BE9E  "../game/inner/e1/credits.itf"
0x0006C6CE  "M %d %d %d %d %d %d %d %d %d\n"
0x0006C6EC  "s %d %d %d %d\n"
0x0006C6FB  "BAD WOB LINE '%s'\n"
0x0006C70E  "end\n"
0x0006C713  "Bad LBM data in map!\n"
0x0006C729  "Bad NUM-MARK data in map! 1\n"
0x0006C746  "Bad WOB data in map!\n"
0x0006C75C  "Can't read '%s'!\n"
0x0006C76E  "iwmd"
0x0006C773  "iwmd %d"
0x0006C77B  "LBMS\n"
0x0006C781  "WOBS\n"
0x0006C787  "LVNM "
0x0006C78D  "Level "
0x0006C794  "EDITLEVEL "
0x0006C79F  "F "
0x0006C7A2  "reg0"
0x0006C7A7  "reg0 0x%x 0x%x 0x%x"
0x0006C7BB  "MOD"
0x0006C7BF  "MOD %79s"
0x0006C7C8  "INFO"
0x0006C7CD  "STORY"
0x0006C7D3  "../game/inner/badstory-itf"
0x0006C7EE  "NUM-MARKS"
0x0006C7F8  "Bad map data!\n"
0x0006C807  "couldn't load level file\n"
0x0006C8AC  "data file `%s' not found"
0x0006C8C5  "error loading data file `%s'"
0x0006C8E4  "iw.sav"
0x0006C8EB  "../game/inner/e1/1.dump"
0x0006C903  "../game/inner/e1/10.dump"
0x0006C91C  "../game/inner/e1/2.dump"
0x0006C934  "../game/inner/e1/3.dump"
0x0006C94C  "../game/inner/e1/4.dump"
0x0006C964  "../game/inner/e1/5.dump"
0x0006C97C  "../game/inner/e1/6.dump"
0x0006C994  "../game/inner/e1/7.dump"
0x0006C9AC  "../game/inner/e1/8.dump"
0x0006C9C4  "../game/inner/e1/9.dump"
0x0006C9DC  "../game/inner/e2/11.dump"
0x0006C9F5  "../game/inner/e2/12.dump"
0x0006CA0E  "../game/inner/e2/13.dump"
0x0006CA27  "../game/inner/e2/14.dump"
0x0006CA40  "../game/inner/e2/15.dump"
0x0006CA59  "../game/inner/e2/16.dump"
0x0006CA72  "../game/inner/e2/17.dump"
0x0006CA8B  "../game/inner/e2/18.dump"
0x0006CAA4  "../game/inner/e2/19.dump"
0x0006CABD  "../game/inner/e2/20.dump"
0x0006CAD6  "../game/inner/e3/21.dump"
0x0006CAEF  "../game/inner/e3/22.dump"
0x0006CB08  "../game/inner/e3/23.dump"
0x0006CB21  "../game/inner/e3/24.dump"
0x0006CB3A  "../game/inner/e3/25.dump"
0x0006CB53  "../game/inner/e3/26.dump"
0x0006CB6C  "../game/inner/e3/27.dump"
0x0006CB85  "../game/inner/e3/28.dump"
0x0006CB9E  "../game/inner/e3/29.dump"
0x0006CBB7  "../game/inner/e3/30.dump"
0x0006CBD0  "(empty)"
0x0006CBD8  "iw-m1.sav"
0x0006CBE2  "iw-m2.sav"
0x0006CBEC  "iw-m3.sav"
0x0006CBF6  "iw-m4.sav"
